,course_title,subcategory,category
88,Genomic Data Science,,
89,Methods and Statistics in Social Sciences,,
90,Full-Stack Web Development with React,,
91,"Brand Management: Aligning Business, Brand and Behaviour",,
92,Geographic Information Systems  (GIS),,
93,Writing in the Sciences,,
94,Stanford Introduction to Food and Health,,
95,Machine Learning with TensorFlow on Google Cloud Platform,machine learning,data science
96,The Business of Health Care,,
97,"HTML, CSS, and Javascript for Web Developers",,
98,Modern and Contemporary Art and Design,,
99,The Singer Songwriter,,
100,The DIY Musician,,
101,Music Production,,
102,The Business of Music Production,,
103,Excel Skills for Business: Essentials,,
104,"Everyday Excel, Part 1",,
105,Achieving Personal and Professional Success,,
106,Investment Management,,
107,G Suite Administration,,
108,Entrepreneurship: Growing Your Business,,
109,Anatomy,,
110,Functional Programming in Scala,,
111,Epidemiology in Public Health Practice,,
112,Big Data,,
113,Viral Marketing and How to Craft Contagious Content,,
114,Business Strategy,,
115,Statistics with Python,,
116,Google Cloud Platform Fundamentals: Core Infrastructure,,
117,Learning How to Learn: Powerful mental tools to help you master tough subjects,,
118,Excel/VBA for Creative Problem Solving,,
119,MATLAB Programming for Engineers and Scientists,,
120,Security Analyst Fundamentals,,
121,AI for Medicine,,
122,Strategic Leadership and Management,,
123,Python Data Structures,,
124,Learn Spanish: Basic Spanish Vocabulary,,
125,(ISC)Â² Systems Security Certified Practitioner (SSCP),,
126,Advanced Machine Learning,machine learning,data science
127,Private Equity and Venture Capital,,
128,Photography Basics and Beyond: From Smartphone to DSLR,,
129,Operating Systems and You: Becoming a Power User,,
130,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",machine learning,data science
131,Web Applications for Everybody,,
132,Digital Advertising Strategy,,
133,SAS Programmer,,
134,Software Design and Architecture,,
135,First Step Korean,,
136,Self-Driving Cars,,
137,Tools for Data Science,,
138,Six Sigma Yellow Belt,,
139,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",machine learning,data science
140,Good with Words: Writing and Editing,,
141,Executive Data Science,,
142,ÐœÐ°ÑˆÐ¸Ð½Ð½Ð¾Ðµ Ð¾Ð±ÑƒÑ‡ÐµÐ½Ð¸Ðµ Ð¸ Ð°Ð½Ð°Ð»Ð¸Ð· Ð´Ð°Ð½Ð½Ñ‹Ñ…,,
143,Ð˜ÑÐºÑƒÑÑÑ‚Ð²Ð¾ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ Ð½Ð° ÑÐ¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ð¾Ð¼ C++,,
144,Engineering Project Management,,
145,Design and Interpretation of Clinical Trials,,
146,Intellectual Property Law,,
147,Advanced Data Science with IBM,,
148,Diversity and inclusion in the workplace,,
149,Game Design: Art and Concepts,,
150,Introduction to User Experience Design,,
151,Social Psychology,,
152,Investment Management with Python and Machine Learning,machine learning,data science
153,Management of Fashion and Luxury Companies,,
154,"Influencing: Storytelling, Change Management and Governance",,
155,Initiating and Planning Projects,,
156,Become an EMT,,
157,Visual Elements of User Interface Design,,
158,Biostatistics in Public Health,,
159,Agile with Atlassian Jira,,
160,Introduction to Programming in C,,
161,Electronic Music Production,,
162,The Art of Sales: Mastering the Selling Process,,
163,Blockchain,,
164,Interaction Design,,
165,Game Design and Development,,
166,Introduction to Marketing,,
167,Django for Everybody,,
168,Marketing Analytics,,
169,"Effective Communication: Writing, Design, and Presentation",,
170,Natural Language Processing with Classification and Vector Spaces,,
171,Python for Data Science and AI,,
172,Bioinformatics,,
173,How to Play Guitar,,
174,Machine Learning for Trading,machine learning,data science
175,Data Science: Statistics and Machine Learning,machine learning,data science
176,Organizational Leadership,,
177,Data Warehousing for Business Intelligence,,
178,Investment and Portfolio Management,,
179,Mathematics for Machine Learning: Linear Algebra,math-and-logic,math-and-logic
180,Marketing Mix Implementation,,
181,Learn English: Intermediate Grammar,,
182,Futures Thinking,,
183,Six Sigma Green Belt,,
184,Blockchain Revolution,,
185,Russian for beginners Ð1. Ð ÑƒÑÑÐºÐ¸Ð¹ ÑÐ·Ñ‹Ðº: A1,,
186,Customer Analytics,,
187,Introduction to Data Science in Python,,
188,Game Theory,math-and-logic,math-and-logic
189,Statistical Analysis with R for Public Health,,
190,Advanced Business Analytics,,
191,Financial Management,finance,business
192,Coding for Everyone: C and C++,,
193,From Data to Insights with Google Cloud Platform,,
194,English for Career Development,,
195,Global Diplomacy â€“ Diplomacy in the Modern World,,
196,Dynamic Public Speaking,,
197,System Administration and IT Infrastructure Services,,
198,Object Oriented Java Programming: Data Structures and Beyond,,
199,Introduction to Psychology,,
200,Medical Neuroscience,,
201,Music Business,,
202,An Introduction to Programming the Internet of Things (IOT),,
203,Child Nutrition and Cooking,,
204,SQL for Data Science,math-and-logic,math-and-logic
205,Ð¤Ð¸Ð½Ð°Ð½ÑÐ¾Ð²Ñ‹Ðµ Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ñ‹ Ð´Ð»Ñ Ñ‡Ð°ÑÑ‚Ð½Ð¾Ð³Ð¾ Ð¸Ð½Ð²ÐµÑÑ‚Ð¾Ñ€Ð°,,
206,Understanding the Brain: The Neurobiology of Everyday Life,,
207,Integrative Health and Medicine,,
208,TensorFlow: Data and Deployment,,
209,Modern Big Data Analysis with SQL,,
210,Introduction to the Biology of Cancer,,
211,Organizational Analysis,,
212,Strategic Management and Innovation,,
213,Programming with Google Go,,
214,Data Science Math Skills,math-and-logic,math-and-logic
215,International Women's Health and Human Rights,,
216,Science of Exercise,,
217,Fundamentals of Accounting,,
218,Machine Learning,machine learning,data science
219,Robotics,,
220,Algorithms for Battery Management Systems,,
221,Convolutional Neural Networks in TensorFlow,,
222,Using Python to Access Web Data,,
223,Introduction to Cybersecurity Tools & Cyber Attacks,,
224,Probabilistic Graphical Models,,
225,Claves de la DirecciÃ³n de Empresas,,
226,"TESOL Certificate, Part 2: Teach English Now!",,
227,The Data Scientistâ€™s Toolbox,math-and-logic,math-and-logic
228,Coaching Skills for Managers,,
229,Introductory Human Physiology,,
230,Global Procurement and Sourcing,,
231,Forensic Accounting and Fraud Examination,,
232,Convolutional Neural Networks,,
233,Developing Your Musicianship,,
234,Positive Psychology: Martin E. P. Seligmanâ€™s Visionary Science,,
235,Power Electronics,,
236,Blockchain Revolution in Financial Services,finance,business
237,The Strategy of Content Marketing,,
238,CAD and Digital Manufacturing,,
239,Managing the Company of the Future,,
240,Learn Chinese: HSK Test Preparation,,
241,Introduction to Computer Science and Programming,,
242,Fundamentals of Computing,,
243,"Hotel Management: Distribution, Revenue and Demand Management",,
244,Contabilidad para no contadores,,
245,Branding: The Creative Journey,,
246,Animal Behaviour and Welfare,,
247,Moral Foundations of Politics,,
248,Project Execution,,
249,Positive Psychiatry and Mental Health,,
250,Introduction to Healthcare,,
251,Autism Spectrum Disorder,,
252,Responsive Website Development and Design,,
253,Foundations of Management,,
254,Financial Engineering and Risk Management Part I,finance,business
255,Site Reliability Engineering: Measuring and Managing Reliability,,
256,Inspired Leadership,,
257,Introduction to Financial Accounting,finance,business
258,Data Science Methodology,,
259,Soporte de TecnologÃ­as de la InformaciÃ³n de Google,,
260,How to Manage a Remote Team,,
261,Learning to Teach Online,,
262,Introduction to Systematic Review and Meta-Analysis,,
263,Introduction to Cyber Security,,
264,Marketing in a Digital World,,
265,IT Security: Defense against the digital dark arts,,
266,Marketing Strategy,,
267,Business Metrics for Data-Driven Companies,,
268,Learn English: Advanced Grammar and Punctuation,,
269,Ã‰tudier en France: French Intermediate course B1-B2,,
270,An Introduction to Consumer Neuroscience & Neuromarketing,,
271,Wind Energy,,
272,Introduction to Philosophy,,
273,Cursos en lÃ­nea: modelo para armar,,
274,Principles of Sustainable Finance,,
275,Wine Tasting: Sensory Techniques for Wine Analysis,,
276,Memoir and Personal Essay: Write About Yourself,,
277,Health Informatics,,
278,Vital Signs: Understanding What the Body Is Telling Us,,
279,U.S. Federal Taxation,,
280,Finance for Non-Finance Professionals,,
281,Medical Cannabis: The Health Effects of THC and CBD,,
282,Communication Strategies for a Virtual Age,,
283,Introduction to Sustainability,,
284,ÐŸÑ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð½Ð° Python,,
285,Trading Strategies in Emerging Markets,,
286,Modern Art & Ideas,,
287,Cryptography I,math-and-logic,math-and-logic
288,Gamification,,
289,Developing APIs with Google Cloud's Apigee API Platform,,
290,Excel Skills for Business: Intermediate I,,
291,Using Python to Interact with the Operating System,,
292,Supply Chain Analytics,,
293,SAS Visual Business Analytics,,
294,Entrepreneurial Finance: Strategy and Innovation,,
295,"Energy Production, Distribution & Safety",,
296,"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",,
297,"GIS, Mapping, and Spatial Analysis",,
298,Google Cloud Platform Big Data and Machine Learning Fundamentals,machine learning,data science
299,Natural Language Processing in TensorFlow,,
300,Digital Transformation in Financial Services,finance,business
301,Understanding Research Methods,,
302,Camino a la Excelencia en GestiÃ³n de Proyectos,leadership-and-management,business
303,Introduction to Calculus,,
304,International Business Essentials,,
305,Business Technology Management,,
306,Software Development Lifecycle,,
307,Patient Safety,,
308,"Modern Robotics:  Mechanics, Planning, and Control",,
309,Inspirational Leadership: Leading with Sense,,
310,Introduction to HTML5,,
311,"Programming Foundations with JavaScript, HTML and CSS",,
312,Natural Language Processing with Probabilistic Models,,
313,Content Strategy for Professionals,,
314,Drug Development,,
315,Introduction to Dental Medicine,,
316,Agile Meets Design Thinking,,
317,Introduction to Mathematical Thinking,math-and-logic,math-and-logic
318,Databases and SQL for Data Science,,
319,Food & Beverage Management,,
320,Construction Project Management,,
321,IBM Customer Engagement Specialist Professional Certificate,,
322,Everyday Parenting: The ABCs of Child Rearing,,
323,Fashion as Design,,
324,Seeing Through Photographs,,
325,Data Analysis with Python,,
326,Market Research,,
327,FPGA Design for Embedded Systems,,
328,Value Chain Management,,
329,Virtual Reality,,
330,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),,
331,"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",,
332,Unraveling the Cycling City,,
333,Cloud Computing,,
334,AWS Fundamentals: Going Cloud-Native,,
335,Introduction to Social Media Marketing,,
336,Learn English: Advanced Academic Speaking and Listening,,
337,Machine Learning with Python,machine learning,data science
338,"Speak English Professionally: In Person, Online & On the Phone",,
339,Data Mining,,
340,Data Management for Clinical Research,,
341,Sustainable Fashion,,
342,Architecting with Google Compute Engine æ—¥æœ¬èªžç‰ˆ,,
343,Fundraising and Development,,
344,Digital Manufacturing & Design Technology,,
345,Chinese for Beginners,,
346,Finanzas corporativas,,
347,Entreprise et changement climatique,,
348,How to Start Your Own Business,,
349,Become a Journalist: Report the News!,,
350,Virtual Teacher,,
351,R Programming,,
352,Economics of Money and Banking,,
353,Race and Cultural Diversity in American Life and History,,
354,Introduction to Artificial Intelligence (AI),,
355,Introduction to Search Engine Optimization,,
356,Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,,
357,Circular Economy - Sustainable Materials Management,,
358,Essential Google Cloud Infrastructure: Foundation,,
359,Design of Experiments,,
360,Devenir entrepreneur du changement,,
361,Instructional Design Foundations and Applications,,
362,Learn to Speak Korean 1,,
363,Behavioral Finance,,
364,Entrepreneurship 1: Developing the Opportunity,,
365,The Power of Macroeconomics: Economic Principles in the Real World,,
366,Conflict Management,,
367,Android App Development,,
368,Introduction to Scripting in Python,,
369,Graphic Design Elements for Non-Designers,,
370,Japanese for beginners 1,,
371,Terrorism and Counterterrorism: Comparing Theory and Practice,,
372,Digital Transformation,,
373,Climate Change and Health: From Science to Action,,
374,Survey Data Collection and Analytics,,
375,Informationâ€‹ â€‹Systems,,
376,Oil & Gas Industry Operations and Markets,,
377,Supply Chain Logistics,,
378,Dog Emotion and Cognition,,
379,Marketing con Redes Sociales,,
380,Culture-Driven Team Building,,
381,Financial Markets and Investment Strategy,finance,business
382,Computational Social Science,,
383,Creative Writing: The Craft of Plot,,
384,Microeconomics Principles,,
385,Fundamentals of Reinforcement Learning,,
386,Feminism and Social Justice,,
387,International Leadership and Organizational Behavior,,
388,Supply Chain Finance and Blockchain Technology,,
389,School Health for Children and Adolescents,,
390,"Excel/VBA for Creative Problem Solving, Part 1",,
391,Understanding Clinical Research: Behind the Statistics,,
392,Practical Data Science with MATLAB,,
393,Miracles of Human Language: An Introduction to Linguistics,,
394,English for Research Publication Purposes,,
395,Software Testing and Automation,,
396,Marketing Digital,,
397,Learn to Program: The Fundamentals,,
398,Teamwork Skills: Communicating Effectively in Groups,,
399,Engineering Health: Introduction to Yoga and Physiology,,
400,Rethinking International Tax Law,,
401,Financial Accounting Fundamentals,finance,business
402,Using Databases with Python,,
403,Driving business towards the Sustainable Development Goals,,
404,Fundamentals of Visualization with Tableau,,
405,Epidemiology: The Basic Science of Public Health,,
406,Understanding and Visualizing Data with Python,,
407,Foundations of Global Health,,
408,Astronomy: Exploring Time and Space,,
409,Introduction to Probability and Data with R,,
410,Supporting children with difficulties in reading and writing,,
411,Machine Learning and Reinforcement Learning in Finance,machine learning,data science
412,Financial Technology (Fintech) Innovations,finance,business
413,Foundational Finance for Strategic Decision Making,,
414,Positive Psychology,,
415,Machine Learning for All,machine learning,data science
416,EDIVET: Do you have what it takes to be a veterinarian?,,
417,Swift 5 iOS Application Developer,,
418,International Organizations Management,,
419,Design Thinking for Innovation,,
420,English for Business and Entrepreneurship,,
421,Essentials of Corporate Finance,,
422,Leading: Human Resource Management and Leadership,leadership-and-management,business
423,Sports Marketing,,
424,"Open Source Software Development, Linux and Git",,
425,Preparing to Manage Human Resources,,
426,Google Cloud Product Fundamentals,,
427,The Manager's Toolkit: A Practical Guide to Managing People at Work,,
428,Front-End Web UI Frameworks and Tools: Bootstrap 4,,
429,The Pronunciation of American English,,
430,"The Modern World, Part One: Global History from 1760 to 1910",,
431,Solar Energy Basics,,
432,Mastering Software Development in R,,
433,Innovation Management,,
434,Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,,
435,Addiction Treatment: Clinical Skills for Healthcare Providers,,
436,Building Scalable Java Microservices with Spring Boot and Spring Cloud,,
437,Making Architecture,,
438,Embedding Sensors and Motors,,
439,TensorFlow 2 for Deep Learning,machine learning,data science
440,Healing with the Arts,,
441,NegociaciÃ³n exitosa: Estrategias y habilidades esenciales (en espaÃ±ol),,
442,Introduction to Forensic Science,,
443,American Contract Law I,,
444,Integrative Nursing,,
445,Introduction to International Criminal Law,,
446,User Interface Design,,
447,Natural Language Processing with Sequence Models,,
448,Learn Mandarin Chinese,,
449,Continuous Delivery & DevOps,,
450,Weight Management: Beyond Balancing Calories,,
451,"FinTech: Foundations, Payments, and Regulations",,
452,Healthcare Marketplace,,
453,e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,,
454,"Presentation Skills: Speechwriting, Slides and Delivery",,
455,Teach English Now! Foundational Principles,,
456,The Teacher and Social and Emotional Learning (SEL),,
457,Introduction to Classical Music,,
458,Managerial Accounting Fundamentals,,
459,What is Social?,,
460,Children's Human Rights - An Interdisciplinary Introduction,,
461,AI for Medical Diagnosis,,
462,Digital Signal Processing,,
463,International Security Management,,
464,Inspiring and Motivating Individuals,,
465,"Parallel, Concurrent, and Distributed Programming in Java",,
466,Python and Statistics for Financial Analysis,,
467,"Leading for Equity, Diversity and Inclusion in Higher Education",,
468,SAS Advanced Programmer,,
469,Anatomy: Musculoskeletal and Integumentary Systems,,
470,What Is Contemporary Art?,,
471,Essentials of Global Health,,
472,Essential Google Cloud Infrastructure: Core Services,,
473,Introduction to Data Analysis Using Excel,,
474,Introduction to User Experience Principles and Processes,,
475,Greek and Roman Mythology,,
476,Supply Chain Principles,,
477,People Analytics,,
478,Introduction to Electronics,,
479,UX Design Fundamentals,,
480,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,,
481,Java Programming: Solving Problems with Software,,
482,Marketing Digital,,
483,What is Compliance?,,
484,Troubles du spectre de l'autisme : diagnostic,,
485,Real-World Product Management,,
486,Optical Engineering,,
487,Managerial Economics and Business Analysis,,
488,Introduction to Corporate Finance,,
489,"Competencias digitales. Herramientas de ofimÃ¡tica (Microsoft Word, Excel, Power Point)",,
490,Foundations of Public Health Practice,,
491,FinTech: Finance Industry Transformation and Regulation,,
492,Innovation: From Creativity to Entrepreneurship,,
493,"Solar Energy for Engineers, Architects and Code Inspectors",,
494,Process Mining: Data science in Action,,
495,Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,,
496,Algorithmic Toolbox,,
497,The Addicted Brain,,
498,International Humanitarian Law in Theory and Practice,,
499,Business English for Non-Native Speakers,,
500,Fundamentals of Music Theory,,
501,Global Diplomacy: the United Nations in the World,,
502,Engineering Project Management: Initiating and Planning,,
503,Access Controls,,
504,Getting Started with AWS Machine Learning,machine learning,data science
505,Fundamentals of Engineering Exam Review,,
506,Mind Control: Managing Your Mental Health During COVID-19,,
507,Search Engine Optimization Fundamentals,,
508,Data-driven Decision Making,,
509,Model Thinking,,
510,Mathematics for Machine Learning: Multivariate Calculus,math-and-logic,math-and-logic
511,Data Visualization with Python,,
512,Epidemiology for Public Health,,
513,Understanding Einstein: The Special Theory of Relativity,,
514,Drug Discovery,,
515,Business Model Innovation,,
516,Introduction to Spreadsheets and Models,,
517,Gender and Sexuality: Diversity and Inclusion in the Workplace,,
518,Politics and Economics of International Energy,,
519,Kotlin for Java Developers,,
520,Introduction to Git and GitHub,,
521,Introduction to Ancient Egypt and Its Civilization,,
522,ç¨‹åºè®¾è®¡ä¸Žç®—æ³•,,
523,Cultural Competence - Aboriginal Sydney,,
524,Interviewing and Resume Writing in English,,
525,Neuroscience and Neuroimaging,,
526,AdministraciÃ³n de Proyectos: Principios BÃ¡sicos,,
527,"Social Norms, Social Change I",,
528,Information Visualization,,
529,Introduction to the Digital Advertising Landscape,,
530,Modernizing Data Lakes and Data Warehouses with GCP,,
531,Fundamentos de Finanzas Empresariales,,
532,Spanish Vocabulary: Meeting People,,
533,Aboriginal Worldviews and Education,,
534,Equine Welfare and Management,,
535,Foundations of Mindfulness,,
536,Mathematics for Data Science,math-and-logic,math-and-logic
537,Understanding International Relations Theory,,
538,Introduction to Accounting Data Analytics and Visualization,,
539,Financial Acumen for Non-Financial Managers,finance,business
540,ImplementaciÃ³n del Marketing Mix,,
541,Financial Reporting,finance,business
542,Budgeting and Scheduling Projects,,
543,Unity XR: How to Build AR and VR Apps,,
544,Data Analytics for Lean Six Sigma,,
545,Introduction to Engineering Mechanics,,
546,Operations Analytics,,
547,Nutrition and Lifestyle in Pregnancy,,
548,A Crash Course in Causality:  Inferring Causal Effects from Observational Data,,
549,Arts and Heritage Management,,
550,GestiÃ³n Empresarial Exitosa para Pymes,,
551,Spacecraft Dynamics and Control,,
552,Drug Commercialization,,
553,Claves para Gestionar Personas,,
554,International migrations: a global issue,,
555,Public Policy Challenges of the 21st Century,,
556,The Arts and Science of Relationships: Understanding Human Needs,,
557,Natural Language Processing with Attention Models,,
558,IBM Introduction to Machine Learning,machine learning,data science
559,IBM Machine Learning,machine learning,data science
560,The Art of Music Production,,
561,Foundations of Marketing Analytics,,
562,Financing and Investing in Infrastructure,,
563,Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð¸Ð½Ñ‚ÐµÑ€Ñ„ÐµÐ¹ÑÐ¾Ð²: Ð²Ñ‘Ñ€ÑÑ‚ÐºÐ° Ð¸ JavaScript,,
564,Reporting extra-financier et stratÃ©gie RSE,,
565,Excel Skills for Business: Intermediate II,,
566,Emerging Technologies: From Smartphones to IoT to Big Data,,
567,Leading Healthcare Quality and Safety,,
568,Newborn Baby Care,,
569,Fundamentals of Finance,,
570,Introduction to Logic and Critical Thinking,math-and-logic,math-and-logic
571,Advanced Statistics for Data Science,,
572,Entrepreneurship Strategy: From Ideation to Exit,,
573,De-Mystifying Mindfulness,,
574,Python Programming: A Concise Introduction,,
575,Corporate & Commercial Law I: Contracts & Employment Law,,
576,IntroducciÃ³n a la programaciÃ³n en Python I: Aprendiendo a programar con Python,,
577,Sales Operations/Management,,
578,In the Studio: Postwar Abstract Painting,,
579,The Social Context of Mental Health and Illness,,
580,Systems Biology and Biotechnology,,
581,Digital Media and Marketing Strategies,,
582,Machine Learning for Everyone with Eric Siegel,,
583,Creative Thinking: Techniques and Tools for Success,,
584,Building Containerized Applications on AWS,,
585,How Things Work: An Introduction to Physics,,
586,Getting Started with Google Sheets,,
587,Machine Learning for Business Professionals,machine learning,data science
588,Programming Fundamentals,,
589,Fundamentos de Excel para Negocios,,
590,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,,
591,IBM AI Enterprise Workflow,,
592,Bugs 101: Insect-Human Interactions,,
593,Greening the Economy: Sustainable Cities,,
594,"Information Systems Auditing, Controls and Assurance",,
595,Biohacking Your Brain's Health,,
596,Elastic Google Cloud Infrastructure: Scaling and Automation,,
597,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,,
598,Version Control with Git,,
599,Understanding Financial Markets,finance,business
600,International Law in Action: the Arbitration of International Disputes,,
601,FinTech Law and Policy,,
602,El Abogado del Futuro: Legaltech y la TransformaciÃ³n Digital del Derecho,,
603,Palo Alto Networks Cybersecurity,,
604,Design Thinking for the Greater Good: Innovation in the Social Sector,,
605,English for Journalism,,
606,Moralities of Everyday Life,,
607,Bayesian Statistics: From Concept to Data Analysis,,
608,Business English,,
609,Enterprise Architecture,,
610,Architecting Hybrid Cloud Infrastructure with Anthos,,
611,Biology Meets Programming: Bioinformatics for Beginners,,
612,Health Behavior Change: From Evidence to Action,,
613,Competitive Strategy and Organization Design,,
614,"Capstone: Retrieving, Processing, and Visualizing Data with Python",,
615,Business English: Networking,,
616,Chemicals and Health,,
617,Finanzas personales,,
618,Guitar for Beginners,,
619,Understanding Medical Research: Your Facebook Friend is Wrong,,
620,Business Writing,,
621,Global Energy and Climate Policy,,
622,Excel aplicado a los negocios (Nivel Avanzado),,
623,Architecting with Google Kubernetes Engine æ—¥æœ¬èªžç‰ˆ,,
624,Requirements Engineering: Secure Software  Specifications,,
625,DiseÃ±o Instruccional: Aprendizaje activo y PedagogÃ­a digital,,
626,Democracia y decisiones pÃºblicas. IntroducciÃ³n al anÃ¡lisis de polÃ­ticas pÃºblicas,,
627,Global Environmental Management,,
628,Solving Complex Problems,,
629,Introduction to Software Product Management,,
630,Basic Statistics,,
631,Cybersecurity for Business,,
632,Introduction to Portfolio Construction and Analysis with Python,,
633,Corporate Finance Essentials,,
634,Understanding Plants - Part I: What a Plant Knows,,
635,Summary Statistics in Public Health,,
636,IntroducciÃ³n a Data Science: ProgramaciÃ³n EstadÃ­stica con R,,
637,Introduction to Clinical Data,,
638,Personal & Family Financial Planning,finance,business
639,Social Policy for Social Services & Health Practitioners,,
640,"Cybersecurity Roles, Processes & Operating System Security",,
641,L'excellence opÃ©rationnelle en pratique,,
642,Spanish for Successful Communication in Healthcare Settings,,
643,Introduction to Typography,,
644,Developing Applications with Google Cloud Platform æ—¥æœ¬èªžç‰ˆ,,
645,Smart Cities â€“ Management of Smart Urban Infrastructures,,
646,International Marketing & Cross Industry Growth,,
647,Project Practicum with Multiple Projects,,
648,Big Data â€“ IntroducciÃ³n al uso prÃ¡ctico de datos masivos,,
649,Customer Segmentation and Prospecting,,
650,"Cameras, Exposure, and Photography",,
651,Become a Sustainable Business Change Agent,,
652,Write A Feature Length Screenplay For Film Or Television,,
653,Refugees in the 21st Century,,
654,More Introduction to Financial Accounting,,
655,Perfect Tenses and Modals,,
656,Get Interactive: Practical Teaching with Technology,,
657,IntroduÃ§Ã£o Ã  CiÃªncia da ComputaÃ§Ã£o com Python Parte 1,,
658,RevisÃ£o SistemÃ¡tica e Meta-anÃ¡lise,,
659,Leadership in 21st Century Organizations,,
660,Positive Psychology: Applications and Interventions,,
661,Introduction to Genetics and Evolution,,
662,Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð²ÐµÐ±-ÑÐµÑ€Ð²Ð¸ÑÐ¾Ð² Ð½Ð° Go - Ð¾ÑÐ½Ð¾Ð²Ñ‹ ÑÐ·Ñ‹ÐºÐ°,,
663,AnticorrupciÃ³n: IntroducciÃ³n a conceptos y perspectiva prÃ¡ctica,,
664,Improving Leadership & Governance in Nonprofit Organizations,,
665,"Introduction to Self-Determination Theory: An approach to motivation, development and wellness",,
